1.09509490889702,0.248390536320198,0.13907652992963,0.0164770555416472,0.0420144618724933,-0.485832309343877,-0.622083206993887,0.207025119512669,0.055443346841929,0.138724378734957,-0.185746006273399,0.171737981703051,-0.174661232783201,0.279849689340368,0.04550411933642,-0.0933123926344258,1.33280037492494e-08
-0.820578312673277,0.209638617654522,0.663386517633706,-0.0688711251820239,-0.271381111012553,0.146351767922703,-0.112410714504756,-0.534656493381761,0.906382986552239,0.351905875656879,0.0699123562615006,-0.0609794908027948,-0.0275601110607036,-0.0417060091372969,0.129285784250344,-0.0662657159231283,1.33280037492498e-08
0.266405561880274,0.082364029343923,0.732337175412083,0.660046290833512,0.451082467837469,0.354741781488494,-0.478071332263675,-0.234278836741741,-0.604272808309841,-0.656624261872116,-0.201376910671845,-0.0677997450572247,0.245761468902941,0.0499715344217116,-0.072342474887578,-0.118728033568022,1.332800374925e-08
-0.0101459454168937,0.227130644772223,0.55180342602949,0.170577045359257,0.375615387161805,0.48282892524842,-1.00053977413289,0.523423670912181,0.0938199471540712,0.223714329173736,0.535692839043908,0.340783466867871,-0.19245833340724,-0.160235953344423,0.04032673781023,-0.0550554118973303,1.33280037492508e-08
-0.108386106507187,-0.843238877505823,-0.828848757621617,-0.143293550980461,0.191155440301679,0.187596037582657,0.293754081148455,-0.168192153581287,0.125677654880972,-0.126383826899985,-0.0772864674393831,0.517705154765709,-0.0892916065975071,-0.35774428610257,-0.0685956354337399,-0.160015516533158,1.33280037492501e-08
-0.0311659860384954,-1.10753393199853,0.159897464603262,-0.355338496652311,0.409346773953029,0.286589987786856,0.491476698401967,-0.322924173216603,-0.400901715882479,0.230291300065699,0.326726435261545,-0.104329483015666,0.0693490574989513,0.107668482184002,0.0855564961090792,0.12479403399853,1.33280037492501e-08
0.628121819770608,0.455231988341111,-0.33525173090581,-0.382480280770303,-0.155747049747878,0.321023851764415,0.328068491693426,0.55209807720515,0.331130012200604,-0.334020702763656,0.0414502687312062,0.432456876726922,0.00734166349135007,-0.258582592119844,0.08941064532153,-0.0016421973441006,1.3328003749251e-08
0.111782012537497,-0.210803756491663,0.656860373172549,0.24554775231316,-0.483813736150982,-1.02696758625831,0.108730341144045,0.0100480093420843,0.149847583842561,0.291985841899086,-0.242843593522967,-0.0706973828101368,-0.434132153318437,-0.22314737031335,-0.295461107882222,0.0839742663576519,1.33280037492501e-08
-0.384493265867405,0.641573788665123,-0.204161405512342,0.423412908616457,0.518695274475352,-0.392866155270691,0.742832075798411,-0.0424670950044115,0.405042596158612,-0.122481074585083,0.192122031552754,-0.272152968634588,-0.419631069000495,-0.375856934166416,-0.0414488973075341,-0.105228071161121,1.33280037492502e-08
-0.724925029492518,-0.267796067460573,-0.06173061864575,-0.0369028672496434,1.14311687770606,-0.287487614269116,-0.473257993286961,-0.174136634199604,0.298499708509817,-0.115937757873499,0.0247427380048705,0.114900896264344,0.177747986227107,-0.0462202144856126,0.290265143438262,0.051656055815464,1.33280037492499e-08
-0.00360019221534561,1.09690535552719,-0.197937908729535,-0.273052211500053,0.128514229046559,0.0290814232222067,0.285435178028921,-0.512120934172815,-0.734934956062582,-0.272385630567821,-0.206179970927922,-0.077381887144364,-0.134275154222092,-0.0973085404184998,0.224125206148839,0.0517721874757655,1.33280037492507e-08
-0.11929269668493,-0.19476140305348,0.132472212548722,-0.920379318227135,0.671577933054976,0.270880476739326,0.332370758735183,0.404512225187435,0.425909211305797,0.270796063169251,-0.364561668512048,-0.239508582920372,0.485043015823353,0.140800075581552,-0.21965482886224,-0.0190271112981103,1.33280037492503e-08
-0.326995412663702,-0.302432870626356,0.0268340308649703,0.209781393221793,-0.24733844016431,0.555716777134592,0.0920112060214672,0.896584786770714,-0.577657962912013,0.410258670562333,-0.3320532575144,0.0427787371085294,0.152132746962112,-0.315386741592648,-0.139917790645961,0.0230332062450485,1.33280037492497e-08
-0.19668546659346,0.118626342274617,0.101847500433604,1.24762513856999,-0.280907915636618,0.331790442398675,0.321216237018585,-0.147083826458948,0.275297135276127,0.105154586737128,-0.268233001356834,-0.228864656741076,0.54192603578933,0.222392698443267,0.0767897669589166,-0.0865066667494173,1.33280037492505e-08
